###############################################################################
#
# IAR ANSI C/C++ Compiler V7.70.1.11437/W32 for ARM       19/Jul/2019  16:52:18
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\app\debug\src\oled.c
#    Command line =  
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\app\debug\src\oled.c" -D LPLD_K60 -lCN
#        "D:\Freescale\信标\Beacon_C1 -NXP\project\Beacon_XBY\iar\RAM\List" -lB
#        "D:\Freescale\信标\Beacon_C1 -NXP\project\Beacon_XBY\iar\RAM\List" -o
#        "D:\Freescale\信标\Beacon_C1 -NXP\project\Beacon_XBY\iar\RAM\Obj"
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4 -e --fpu=None --dlib_config "D:\Program Files
#        (x86)\IAR Systems\Embedded Workbench
#        7.5\arm\INC\c\DLib_Config_Normal.h" -I "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\" -I "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\CPU\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\common\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\LPLD\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\LPLD\HW\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\LPLD\DEV\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\LPLD\FUNC\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\uCOS-II\Ports\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\uCOS-II\Source\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\FatFs\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\FatFs\option\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\USB\common\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\USB\driver\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\USB\descriptor\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\USB\class\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\control\inc\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\control\src\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\debug\inc\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\debug\src\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\device\inc\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\device\src\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\driver\inc\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\driver\src\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\signal\inc\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\signal\src\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\system\" -Ol -I "D:\Program Files
#        (x86)\IAR Systems\Embedded Workbench 7.5\arm\CMSIS\Include\"
#    Locale       =  Chinese (Simplified)_China.936
#    List file    =  
#        D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\RAM\List\oled.lst
#    Object file  =  
#        D:\Freescale\信标\Beacon_C1 -NXP\project\Beacon_XBY\iar\RAM\Obj\oled.o
#
###############################################################################

D:\Freescale\信标\Beacon_C1 -NXP\project\Beacon_XBY\app\debug\src\oled.c
      1          #include "oled.h"
   \   00000054   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000056   0x0020             MOVS     R0,R4
   \   00000058   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000005A   0x.... 0x....      BL       oled_display_6x8char
   1687                  us_data = (uint16)mydata;
   \   0000005E   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   1688              }
   1689          
   1690          
   1691              i = (us_data % 1000)  / 100;
   \                     ??oled_my_show_8: (+1)
   \   00000060   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   00000062   0xF44F 0x707A      MOV      R0,#+1000
   \   00000066   0xFB96 0xF1F0      SDIV     R1,R6,R0
   \   0000006A   0xFB00 0x6011      MLS      R0,R0,R1,R6
   \   0000006E   0x2164             MOVS     R1,#+100
   \   00000070   0xFB90 0xF0F1      SDIV     R0,R0,R1
   1692              j = (us_data % 100)   / 10;
   \   00000074   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   00000076   0x2164             MOVS     R1,#+100
   \   00000078   0xFB96 0xF2F1      SDIV     R2,R6,R1
   \   0000007C   0xFB01 0x6112      MLS      R1,R1,R2,R6
   \   00000080   0x220A             MOVS     R2,#+10
   \   00000082   0xFB91 0xF7F2      SDIV     R7,R1,R2
   1693              k =  us_data % 10;
   \   00000086   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   00000088   0x210A             MOVS     R1,#+10
   \   0000008A   0xFB96 0xF2F1      SDIV     R2,R6,R1
   \   0000008E   0xFB01 0x6612      MLS      R6,R1,R2,R6
   1694          
   1695              oled_display_6x8char(uc_posx+6,  uc_posy, i+48);
   \   00000092   0xF110 0x0230      ADDS     R2,R0,#+48
   \   00000096   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   00000098   0x0029             MOVS     R1,R5
   \   0000009A   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   0000009C   0x1DA0             ADDS     R0,R4,#+6
   \   0000009E   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   000000A0   0x.... 0x....      BL       oled_display_6x8char
   1696              oled_display_6x8char(uc_posx+12, uc_posy, j+48);
   \   000000A4   0xF117 0x0230      ADDS     R2,R7,#+48
   \   000000A8   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   000000AA   0x0029             MOVS     R1,R5
   \   000000AC   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   000000AE   0xF114 0x000C      ADDS     R0,R4,#+12
   \   000000B2   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   000000B4   0x.... 0x....      BL       oled_display_6x8char
   1697              oled_display_6x8char(uc_posx+18, uc_posy, k+48);
   \   000000B8   0xF116 0x0230      ADDS     R2,R6,#+48
   \   000000BC   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   000000BE   0x0029             MOVS     R1,R5
   \   000000C0   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   000000C2   0xF114 0x0012      ADDS     R0,R4,#+18
   \   000000C6   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   000000C8   0x.... 0x....      BL       oled_display_6x8char
   1698          
   1699              return;
   \   000000CC   0xBDF1             POP      {R0,R4-R7,PC}    ;; return
   1700          }
   1701          
   1702          /**********
   1703          *CCD图像信息显示
   1704          **********
   1705          void oled_display_image(CCD_STRUCT *pccd)
   1706          {
   1707          	uint8 pos_x = 0, pos_y = 0;
   1708          
   1709          	for(pos_y = 0;pos_y<128;pos_y++)
   1710          	{
   1711          		pos_x = (pccd->image[pos_y]*64)/255;
   1712          		oled_set_pos(pos_x,pos_y);
   1713          		oled_write_data(0x80);
   1714          	}
   1715          }*/
   1716          

   \                                 In section .text, align 2, keep-with-next
   1717          void oled_display_6x8char_hl(uint8 uc_posx, uint8 uc_posy, char uc_data)
   1718          {
   \                     oled_display_6x8char_hl: (+1)
   \   00000000   0xB538             PUSH     {R3-R5,LR}
   \   00000002   0x0014             MOVS     R4,R2
   1719              uint8 i, uc_dataTmp;
   1720          
   1721              uc_dataTmp = uc_data;
   1722              if(uc_posx > 122)
   \   00000004   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000006   0x287B             CMP      R0,#+123
   \   00000008   0xDB01             BLT.N    ??oled_display_6x8char_hl_0
   1723              {
   1724                  uc_posx = 0;
   \   0000000A   0x2000             MOVS     R0,#+0
   1725                  uc_posy ++;
   \   0000000C   0x1C49             ADDS     R1,R1,#+1
   1726              }
   1727          
   1728              oled_set_pos(uc_posx, uc_posy);
   \                     ??oled_display_6x8char_hl_0: (+1)
   \   0000000E   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000010   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000012   0x.... 0x....      BL       oled_set_pos
   1729          
   1730              for(i = 0; i < 6; i++)
   \   00000016   0x2500             MOVS     R5,#+0
   \   00000018   0xE00C             B.N      ??oled_display_6x8char_hl_1
   1731              {
   1732                  oled_write_data((~F6x8[uc_dataTmp][i]));
   \                     ??oled_display_6x8char_hl_2: (+1)
   \   0000001A   0x....             LDR.N    R0,??DataTable14
   \   0000001C   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   0000001E   0x2106             MOVS     R1,#+6
   \   00000020   0xFB01 0xF104      MUL      R1,R1,R4
   \   00000024   0x4408             ADD      R0,R0,R1
   \   00000026   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   00000028   0x5D40             LDRB     R0,[R0, R5]
   \   0000002A   0x43C0             MVNS     R0,R0
   \   0000002C   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000002E   0x.... 0x....      BL       oled_write_data
   1733              }
   \   00000032   0x1C6D             ADDS     R5,R5,#+1
   \                     ??oled_display_6x8char_hl_1: (+1)
   \   00000034   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   00000036   0x2D06             CMP      R5,#+6
   \   00000038   0xDBEF             BLT.N    ??oled_display_6x8char_hl_2
   1734          }
   \   0000003A   0xBD31             POP      {R0,R4,R5,PC}    ;; return

   \                                 In section .text, align 2, keep-with-next
   1735          void oled_display_6x8str_hl(uint8 uc_posx, uint8 uc_posy, char uc_dataStr[])
   1736          {
   \                     oled_display_6x8str_hl: (+1)
   \   00000000   0xE92D 0x43F8      PUSH     {R3-R9,LR}
   \   00000004   0x0004             MOVS     R4,R0
   \   00000006   0x000D             MOVS     R5,R1
   \   00000008   0x0016             MOVS     R6,R2
   1737              uint8 i, j, uc_dataTmp;
   1738          
   1739              for (j = 0; uc_dataStr[j] != '\0'; j++)
   \   0000000A   0x2700             MOVS     R7,#+0
   \   0000000C   0xE017             B.N      ??oled_display_6x8str_hl_0
   1740              {
   1741                  uc_dataTmp = uc_dataStr[j];
   1742          
   1743                  if(uc_posx > 122)
   1744                  {
   1745                      uc_posx = 0;
   1746                      uc_posy++;
   1747                  }
   1748          
   1749                  oled_set_pos(uc_posx,uc_posy);
   1750          
   1751                  for(i = 0; i < 6; i++)
   1752                  {
   1753                      oled_write_data((~F6x8[uc_dataTmp][i]));
   \                     ??oled_display_6x8str_hl_1: (+1)
   \   0000000E   0x....             LDR.N    R0,??DataTable14
   \   00000010   0xFA5F 0xF989      UXTB     R9,R9            ;; ZeroExt  R9,R9,#+24,#+24
   \   00000014   0x2106             MOVS     R1,#+6
   \   00000016   0xFB01 0xF109      MUL      R1,R1,R9
   \   0000001A   0x4408             ADD      R0,R0,R1
   \   0000001C   0xFA5F 0xF888      UXTB     R8,R8            ;; ZeroExt  R8,R8,#+24,#+24
   \   00000020   0xF810 0x0008      LDRB     R0,[R0, R8]
   \   00000024   0x43C0             MVNS     R0,R0
   \   00000026   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000028   0x.... 0x....      BL       oled_write_data
   1754                  }
   \   0000002C   0xF118 0x0801      ADDS     R8,R8,#+1
   \                     ??oled_display_6x8str_hl_2: (+1)
   \   00000030   0xFA5F 0xF888      UXTB     R8,R8            ;; ZeroExt  R8,R8,#+24,#+24
   \   00000034   0xF1B8 0x0F06      CMP      R8,#+6
   \   00000038   0xDBE9             BLT.N    ??oled_display_6x8str_hl_1
   1755          
   1756                  uc_posx += 6;
   \   0000003A   0x1DA4             ADDS     R4,R4,#+6
   \   0000003C   0x1C7F             ADDS     R7,R7,#+1
   \                     ??oled_display_6x8str_hl_0: (+1)
   \   0000003E   0xB2FF             UXTB     R7,R7            ;; ZeroExt  R7,R7,#+24,#+24
   \   00000040   0x5DF0             LDRB     R0,[R6, R7]
   \   00000042   0x2800             CMP      R0,#+0
   \   00000044   0xD010             BEQ.N    ??oled_display_6x8str_hl_3
   \   00000046   0xB2FF             UXTB     R7,R7            ;; ZeroExt  R7,R7,#+24,#+24
   \   00000048   0xF816 0x9007      LDRB     R9,[R6, R7]
   \   0000004C   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   0000004E   0x2C7B             CMP      R4,#+123
   \   00000050   0xDB01             BLT.N    ??oled_display_6x8str_hl_4
   \   00000052   0x2400             MOVS     R4,#+0
   \   00000054   0x1C6D             ADDS     R5,R5,#+1
   \                     ??oled_display_6x8str_hl_4: (+1)
   \   00000056   0x0029             MOVS     R1,R5
   \   00000058   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   0000005A   0x0020             MOVS     R0,R4
   \   0000005C   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000005E   0x.... 0x....      BL       oled_set_pos
   \   00000062   0xF05F 0x0800      MOVS     R8,#+0
   \   00000066   0xE7E3             B.N      ??oled_display_6x8str_hl_2
   1757              }
   1758          
   1759              return;
   \                     ??oled_display_6x8str_hl_3: (+1)
   \   00000068   0xE8BD 0x83F1      POP      {R0,R4-R9,PC}    ;; return
   1760          }
   1761          

   \                                 In section .text, align 2, keep-with-next
   1762          void oled_print_char_hl(uint8 uc_posx, uint8 uc_posy, int8 c_data)
   1763          {
   \                     oled_print_char_hl: (+1)
   \   00000000   0xB5F8             PUSH     {R3-R7,LR}
   \   00000002   0x0004             MOVS     R4,R0
   \   00000004   0x000D             MOVS     R5,R1
   \   00000006   0x0016             MOVS     R6,R2
   1764              uint16 i, j, k, us_data;
   1765          
   1766              if(c_data < 0)
   \   00000008   0xB276             SXTB     R6,R6            ;; SignExt  R6,R6,#+24,#+24
   \   0000000A   0x2E00             CMP      R6,#+0
   \   0000000C   0xD509             BPL.N    ??oled_print_char_hl_0
   1767              {
   1768              	oled_display_6x8char_hl(uc_posx, uc_posy, '-');
   \   0000000E   0x222D             MOVS     R2,#+45
   \   00000010   0x0029             MOVS     R1,R5
   \   00000012   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000014   0x0020             MOVS     R0,R4
   \   00000016   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000018   0x.... 0x....      BL       oled_display_6x8char_hl
   1769                  us_data = (uint16)(-c_data);
   \   0000001C   0xB276             SXTB     R6,R6            ;; SignExt  R6,R6,#+24,#+24
   \   0000001E   0x4276             RSBS     R6,R6,#+0
   \   00000020   0xE007             B.N      ??oled_print_char_hl_1
   1770              }
   1771              else
   1772              {
   1773              	oled_display_6x8char_hl(uc_posx, uc_posy, '+');
   \                     ??oled_print_char_hl_0: (+1)
   \   00000022   0x222B             MOVS     R2,#+43
   \   00000024   0x0029             MOVS     R1,R5
   \   00000026   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000028   0x0020             MOVS     R0,R4
   \   0000002A   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000002C   0x.... 0x....      BL       oled_display_6x8char_hl
   1774                  us_data = (uint16)c_data;
   \   00000030   0xB276             SXTB     R6,R6            ;; SignExt  R6,R6,#+24,#+24
   1775              }
   1776          
   1777              i =  us_data / 100;
   \                     ??oled_print_char_hl_1: (+1)
   \   00000032   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   00000034   0x2064             MOVS     R0,#+100
   \   00000036   0xFB96 0xF0F0      SDIV     R0,R6,R0
   1778              j = (us_data % 100) / 10;
   \   0000003A   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   0000003C   0x2164             MOVS     R1,#+100
   \   0000003E   0xFB96 0xF2F1      SDIV     R2,R6,R1
   \   00000042   0xFB01 0x6112      MLS      R1,R1,R2,R6
   \   00000046   0x220A             MOVS     R2,#+10
   \   00000048   0xFB91 0xF7F2      SDIV     R7,R1,R2
   1779              k =  us_data % 10;
   \   0000004C   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   0000004E   0x210A             MOVS     R1,#+10
   \   00000050   0xFB96 0xF2F1      SDIV     R2,R6,R1
   \   00000054   0xFB01 0x6612      MLS      R6,R1,R2,R6
   1780          
   1781              oled_display_6x8char_hl(uc_posx+6, uc_posy, i+48);
   \   00000058   0xF110 0x0230      ADDS     R2,R0,#+48
   \   0000005C   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   0000005E   0x0029             MOVS     R1,R5
   \   00000060   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000062   0x1DA0             ADDS     R0,R4,#+6
   \   00000064   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000066   0x.... 0x....      BL       oled_display_6x8char_hl
   1782              oled_display_6x8char_hl(uc_posx+12, uc_posy, j+48);
   \   0000006A   0xF117 0x0230      ADDS     R2,R7,#+48
   \   0000006E   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   00000070   0x0029             MOVS     R1,R5
   \   00000072   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000074   0xF114 0x000C      ADDS     R0,R4,#+12
   \   00000078   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000007A   0x.... 0x....      BL       oled_display_6x8char_hl
   1783              oled_display_6x8char_hl(uc_posx+18, uc_posy, k+48);
   \   0000007E   0xF116 0x0230      ADDS     R2,R6,#+48
   \   00000082   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   00000084   0x0029             MOVS     R1,R5
   \   00000086   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000088   0xF114 0x0012      ADDS     R0,R4,#+18
   \   0000008C   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000008E   0x.... 0x....      BL       oled_display_6x8char_hl
   1784          
   1785              return;
   \   00000092   0xBDF1             POP      {R0,R4-R7,PC}    ;; return
   1786          }

   \                                 In section .text, align 2, keep-with-next
   1787          void oled_print_short_hl(uint8 uc_posx, uint8 uc_posy, int16 s_data, int8 bits_num)
   1788          {
   \                     oled_print_short_hl: (+1)
   \   00000000   0xE92D 0x4FF8      PUSH     {R3-R11,LR}
   \   00000004   0x0004             MOVS     R4,R0
   \   00000006   0x000D             MOVS     R5,R1
   \   00000008   0x4693             MOV      R11,R2
   \   0000000A   0x001E             MOVS     R6,R3
   1789              uint16 i, j, k, l, m, us_data;
   1790          
   1791              if(s_data < 0)
   \   0000000C   0xFA0F 0xFB8B      SXTH     R11,R11          ;; SignExt  R11,R11,#+16,#+16
   \   00000010   0xF1BB 0x0F00      CMP      R11,#+0
   \   00000014   0xD50B             BPL.N    ??oled_print_short_hl_0
   1792              {
   1793              	oled_display_6x8char(uc_posx,uc_posy,'-');
   \   00000016   0x222D             MOVS     R2,#+45
   \   00000018   0x0029             MOVS     R1,R5
   \   0000001A   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   0000001C   0x0020             MOVS     R0,R4
   \   0000001E   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000020   0x.... 0x....      BL       oled_display_6x8char
   1794                  us_data = (uint16)(-s_data);
   \   00000024   0xFA0F 0xFB8B      SXTH     R11,R11          ;; SignExt  R11,R11,#+16,#+16
   \   00000028   0xF1DB 0x0B00      RSBS     R11,R11,#+0
   \   0000002C   0xE008             B.N      ??oled_print_short_hl_1
   1795              }
   1796              else
   1797              {
   1798              	oled_display_6x8char(uc_posx,uc_posy,'+');
   \                     ??oled_print_short_hl_0: (+1)
   \   0000002E   0x222B             MOVS     R2,#+43
   \   00000030   0x0029             MOVS     R1,R5
   \   00000032   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000034   0x0020             MOVS     R0,R4
   \   00000036   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000038   0x.... 0x....      BL       oled_display_6x8char
   1799                  us_data = (uint16)s_data;
   \   0000003C   0xFA1F 0xFB8B      UXTH     R11,R11          ;; ZeroExt  R11,R11,#+16,#+16
   1800              }
   1801          
   1802              l =  us_data          / 10000;
   \                     ??oled_print_short_hl_1: (+1)
   \   00000040   0xFA1F 0xFB8B      UXTH     R11,R11          ;; ZeroExt  R11,R11,#+16,#+16
   \   00000044   0xF242 0x7010      MOVW     R0,#+10000
   \   00000048   0xFB9B 0xF7F0      SDIV     R7,R11,R0
   1803              m = (us_data % 10000) / 1000;
   \   0000004C   0xFA1F 0xFB8B      UXTH     R11,R11          ;; ZeroExt  R11,R11,#+16,#+16
   \   00000050   0xF242 0x7010      MOVW     R0,#+10000
   \   00000054   0xFB9B 0xF1F0      SDIV     R1,R11,R0
   \   00000058   0xFB00 0xB011      MLS      R0,R0,R1,R11
   \   0000005C   0xF44F 0x717A      MOV      R1,#+1000
   \   00000060   0xFB90 0xF8F1      SDIV     R8,R0,R1
   1804              i = (us_data % 1000)  / 100;
   \   00000064   0xFA1F 0xFB8B      UXTH     R11,R11          ;; ZeroExt  R11,R11,#+16,#+16
   \   00000068   0xF44F 0x707A      MOV      R0,#+1000
   \   0000006C   0xFB9B 0xF1F0      SDIV     R1,R11,R0
   \   00000070   0xFB00 0xB011      MLS      R0,R0,R1,R11
   \   00000074   0x2164             MOVS     R1,#+100
   \   00000076   0xFB90 0xF9F1      SDIV     R9,R0,R1
   1805              j = (us_data % 100)   / 10;
   \   0000007A   0xFA1F 0xFB8B      UXTH     R11,R11          ;; ZeroExt  R11,R11,#+16,#+16
   \   0000007E   0x2064             MOVS     R0,#+100
   \   00000080   0xFB9B 0xF1F0      SDIV     R1,R11,R0
   \   00000084   0xFB00 0xB011      MLS      R0,R0,R1,R11
   \   00000088   0x210A             MOVS     R1,#+10
   \   0000008A   0xFB90 0xFAF1      SDIV     R10,R0,R1
   1806              k =  us_data % 10;
   \   0000008E   0xFA1F 0xFB8B      UXTH     R11,R11          ;; ZeroExt  R11,R11,#+16,#+16
   \   00000092   0x200A             MOVS     R0,#+10
   \   00000094   0xFB9B 0xF1F0      SDIV     R1,R11,R0
   \   00000098   0xFB00 0xBB11      MLS      R11,R0,R1,R11
   1807          
   1808              oled_display_6x8char(uc_posx+6,  uc_posy, l+48);
   \   0000009C   0xF117 0x0230      ADDS     R2,R7,#+48
   \   000000A0   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   000000A2   0x0029             MOVS     R1,R5
   \   000000A4   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   000000A6   0x1DA0             ADDS     R0,R4,#+6
   \   000000A8   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   000000AA   0x.... 0x....      BL       oled_display_6x8char
   1809              oled_display_6x8char(uc_posx+12, uc_posy, m+48);
   \   000000AE   0xF118 0x0230      ADDS     R2,R8,#+48
   \   000000B2   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   000000B4   0x0029             MOVS     R1,R5
   \   000000B6   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   000000B8   0xF114 0x000C      ADDS     R0,R4,#+12
   \   000000BC   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   000000BE   0x.... 0x....      BL       oled_display_6x8char
   1810              oled_display_6x8char(uc_posx+18, uc_posy, i+48);
   \   000000C2   0xF119 0x0230      ADDS     R2,R9,#+48
   \   000000C6   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   000000C8   0x0029             MOVS     R1,R5
   \   000000CA   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   000000CC   0xF114 0x0012      ADDS     R0,R4,#+18
   \   000000D0   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   000000D2   0x.... 0x....      BL       oled_display_6x8char
   1811              oled_display_6x8char(uc_posx+24, uc_posy, j+48);
   \   000000D6   0xF11A 0x0230      ADDS     R2,R10,#+48
   \   000000DA   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   000000DC   0x0029             MOVS     R1,R5
   \   000000DE   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   000000E0   0xF114 0x0018      ADDS     R0,R4,#+24
   \   000000E4   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   000000E6   0x.... 0x....      BL       oled_display_6x8char
   1812              oled_display_6x8char(uc_posx+30, uc_posy, k+48);
   \   000000EA   0xF11B 0x0230      ADDS     R2,R11,#+48
   \   000000EE   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   000000F0   0x0029             MOVS     R1,R5
   \   000000F2   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   000000F4   0xF114 0x001E      ADDS     R0,R4,#+30
   \   000000F8   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   000000FA   0x.... 0x....      BL       oled_display_6x8char
   1813          
   1814              switch(bits_num)
   \   000000FE   0xB276             SXTB     R6,R6            ;; SignExt  R6,R6,#+24,#+24
   \   00000100   0x2E01             CMP      R6,#+1
   \   00000102   0xD007             BEQ.N    ??oled_print_short_hl_2
   \   00000104   0xD33C             BCC.N    ??oled_print_short_hl_3
